Область,Регион,Населёный пункт,Население
Амурская обл.,Тамбовский,село Садовое,849
Амурская обл.,Тамбовский,село Лозовое,793
Амурская обл.,Тамбовский,село Орлецкое,206
Амурская обл.,Тамбовский,село Тамбовка,7136
Амурская обл.,Тамбовский,село Косицино,691
Амурская обл.,Тамбовский,село Привольное,332
Амурская обл.,Тамбовский,село Придорожное,520
Амурская обл.,Тамбовский,село Толстовка,728
Амурская обл.,Тындинский,посёлок Аносовский,197
Амурская обл.,Тындинский,посёлок Беленький,132
Амурская обл.,Тындинский,посёлок Восточный,1131
Амурская обл.,Тындинский,посёлок Дипкун,1349
Амурская обл.,Тындинский,посёлок Кувыкта,268
Амурская обл.,Тындинский,посёлок Ларба,375
Амурская обл.,Тындинский,посёлок Лопча,382
Амурская обл.,Тындинский,посёлок Маревый,600
Амурская обл.,Тындинский,посёлок Могот,611
Амурская обл.,Тындинский,посёлок Лапри,6
Амурская обл.,Тындинский,посёлок Муртыгит,321
Амурская обл.,Тындинский,село Усть-Уркима,249
Амурская обл.,Тындинский,посёлок Олекма,443
Амурская обл.,Тындинский,село Первомайское,762
Амурская обл.,Тындинский,село Соловьевск,2664
Амурская обл.,Тындинский,посёлок Стрелка,1
Амурская обл.,Тындинский,село Янкан,54
Амурская обл.,Тындинский,посёлок Тутаул,389
Амурская обл.,Тындинский,село Уркан,747
Амурская обл.,Тындинский,село Бугорки,54
Амурская обл.,Тындинский,село Усть-Нюкжа,573
Амурская обл.,Тындинский,посёлок Хорогочи,331
Амурская обл.,Тындинский,посёлок Чильчи,207
Амурская обл.,Тындинский,посёлок Юктали,1167
Амурская обл.,Шимановский,железнодорожная станция Берея,65
Амурская обл.,Шимановский,село Малиновка,141
Амурская обл.,Шимановский,село Раздольное,44
Амурская обл.,Шимановский,село Мухино,801
Амурская обл.,Шимановский,село Ключевое,332
Амурская обл.,Шимановский,железнодорожная станция Переселенец,1
Амурская обл.,Шимановский,железнодорожная станция Ту,0
Амурская обл.,Шимановский,село Нововоскресеновка,490
Амурская обл.,Шимановский,село Аносово,98
Амурская обл.,Шимановский,село Новогеоргиевка,405
Амурская обл.,Шимановский,село Актай,107
Амурская обл.,Шимановский,село Свободный Труд,16
Амурская обл.,Шимановский,село Петруши,375
Амурская обл.,Шимановский,село Базисное,115
Амурская обл.,Шимановский,железнодорожная станция Петруши,28
Амурская обл.,Шимановский,село Случайное,0
Амурская обл.,Шимановский,село Саскаль,471
Амурская обл.,Шимановский,село Селеткан,270
Амурская обл.,Шимановский,железнодорожная станция Джатва,5
Амурская обл.,Шимановский,село Светильное,91
Амурская обл.,Шимановский,село Симоново,96
Амурская обл.,Шимановский,село Ураловка,179
Амурская обл.,Шимановский,село Кухтерин Луг,9
Амурская обл.,Шимановский,село Ушаково,463
Амурская обл.,Шимановский,село Чагоян,320
